artTitle,artDate,artTime,artUrl,artPoster,artCat,commentNum,push,boo,sentence
[問卦]長榮華航怎麼也用外勞？,2021/4/24,03:41:22,https://www.ptt.cc/bbs/Gossiping/M.1619235684.A.8A8.html,li7915566,Gossiping,12,2,1,"聽說台灣某知名腳踏車品牌

工廠都是外勞

我以為MIT

結果都是外勞做的


怎麼華航開飛機的也是外勞？

長榮開船的也是外勞

被埃及扣押的那艘船 一個台灣人都沒有


為什麼這種也是外勞在做啊？

有沒有八卦？
"
[新聞]在澳洲確診機師接觸者華航又一機師確診,2021/4/24,06:16:42,https://www.ptt.cc/bbs/Gossiping/M.1619245004.A.6AB.html,Skyblueway,Gossiping,67,44,3,"在澳洲確診機師接觸者 華航又一機師確診 感染源調查中
https://youtu.be/PmaLmAIoA_c
中央流行疫情指揮中心21日接獲，華航1名印尼籍貨機機師，在澳洲執勤時確診新冠肺炎，
指揮中心今天宣布，針對該機師接觸者回溯採檢，發現一名貨機機師確診，目前感染源待釐
清。

台灣昨天新增4例確診，其中2例境外移入個案；1例本土個案是在澳洲確診的華航印尼籍貨
機機師的兒子；這名染疫印尼籍機師同事，同是印尼籍貨機師，感染源調查中，暫未歸類。
在澳洲確診的華航印尼籍貨機機師在國外確診，不算入台灣病例中。
https://reurl.cc/xgm1eb
又要開始擔心了嗎？

為什麼要一直開放外籍機師亂跑啊"
[新聞]快訊》機組員確診＋1！華航累積5人染疫,2021/4/24,06:28:48,https://www.ptt.cc/bbs/Gossiping/M.1619245733.A.E4C.html,coolman9972,Gossiping,108,53,15,"新頭殼newtalk | 張家寧 綜合報導 2021.04.24 | 14:16

中央流行疫情指揮中心今(24)日表示，因應華航機師於澳洲檢出武漢肺炎陽性，指揮中心

啟動個案在台活動史之調查，並針對在台接觸者匡列及回溯採檢，莊人祥說明，今日新增

1名回溯採檢者檢出陽性(案1092)，截至目前
華航共5名機組員確診
。

莊人祥表示，案1092為本國籍40多歲男性，為該航空公司之貨機機組員，個案今年4月9日

至4月16日曾執勤至紐西蘭及荷蘭，因出勤需求曾於4月9日及13日進行採檢，結果皆為陰

性，出勤期間無症狀，返台後於4月19日進行檢疫期滿採檢，結果為陰性；個案4月22日執

勤往返日本，返臺後於住家居家檢疫，同日下午因指揮中心針對澳洲檢出陽性機師之接觸

者進行回溯採檢，於今日確診(Ct值35，二採Ct值23，血清抗體陰性)。

指揮中心表示，個案感染源現正調查中，已掌握接觸者共14人，其中5人列居家隔離，9人

列自主健康管理；14名接觸者中，5人已採檢核酸及血清抗體，其中4人核酸檢驗陰性、1

人檢驗中，該5人之血清抗體皆檢驗中，餘9人待採檢。

指揮中心統計，截至目前國內累計1,097例確診，分別為976例境外移入，78例本土病例，

36例敦睦艦隊、2例航空器感染、1例不明及4例調查中；另1例(案530)移除為空號。確診

個案中12人死亡、1,045人解除隔離、40人住院隔離中。
https://newtalk.tw/news/view/2021-04-24/568173
這一波本土感染 好像沒人在意了??????"
[問卦]怪台女、怪華航、怪包商，下次呢,2021/4/24,10:41:43,https://www.ptt.cc/bbs/Gossiping/M.1619260905.A.A52.html,zangetsu9006,Gossiping,27,10,5,"https://i.imgur.com/fYEpKjc.jpg
去年機師染疫，因為有“台籍女性友人”被傳染，再配合仇女系台男，整個風向就是檢討
台女為何這麼愛洋腸
https://i.imgur.com/sDjiVQi.jpg
今年再度爆出機師染疫，因為沒有“台籍女性友人”可以當標靶，風向變成華航沒有積極
讓機師打疫苗的錯

怪台女

怪華航

就是不檢討自己的隔離政策

隔離三天就是隔離三天

台灣有氣質護體，怎麼可能陽性？

會染疫一定不是政府的錯

那麼下次呢？







太魯閣號49條人命還沒一個月

今天又傳出有包商工人闖鐵軌意外

“幸好”這次闖鐵軌的只是工人不是工程車

否則後果不堪設想
https://i.imgur.com/Up34aFl.jpg
種種跡象顯示這個政府沒有把人民放在心上

依舊混吃等死

那麼下次呢？



以下開放1450崩潰




唱衰台灣？

幸災樂禍？

你問題都沒解決，跟我說不會有下一次

你當我白痴？"
[新聞]華航怨「公費疫苗難約」莊人祥：長榮接種,2021/4/24,12:21:51,https://www.ptt.cc/bbs/Gossiping/M.1619266918.A.E2D.html,Kawasumi,Gossiping,113,39,20,"1.媒體來源:
華視新聞


2.記者署名:
朱培妤 綜合報導 x北市


3.完整新聞標題:
華航怨「公費疫苗難約」莊人祥：長榮接種數是華航5倍

4.完整新聞內文:

針對華航出現機師確診染疫，外界也關注機師接種疫苗的情況。華航工會也發聲
批評，指揮中心點名華航機師施打疫苗速度慢，卻不檢討醫護人員的施打率。對
此，指揮中心發言人莊人祥今（24）日回應表示，與目前長榮航空的機師接種疫
苗人數共235人相比，華航機師僅44名施打，進度確實較為落後。

華航工會籲「直接到機場接種」莊人祥回應

華航企業工會今指出，有機師抱怨接種公費疫苗的預約時間時程過長，不方便安
排，建議是否能移至機場，直接替機組人員進行疫苗接種？對此，莊人祥表示，
各家航空公司皆有配合的醫院，只要與醫院洽談好，名額都是無上限，不清楚為
何會有難以安排的情況發生？莊人祥也說，與長榮、星宇航空的公費疫苗預約都
沒發生類似問題，指華航應與配合醫院討論讓疫苗接種流程更順暢。

莊人祥點出，華航機師目前共44人接種疫苗，長榮則有235名機師已接種，的
確華航接種疫苗速度比較落後。但據了解，華航規劃5月底前完成所有機組員的
疫苗接種，是因為現在出現有機師染疫，所以看起來接種速度就比較落後。

華航機師確診 擴大1272人集體採檢

至於華航機師出現確診情形，莊人祥說，已安排1272名華航機師進行集體採檢，
希望先確認感染人數，再進行後續分析，探討是哪個環節出問題。目前將針對未
在居家檢疫或執勤的華航機師等人進行採檢，24日到26日間約470人採檢、27
日到5月1日約390人採檢，總計860人將於5月1日前完成採檢，剩餘其他412人，
因正在進行居家檢疫或執勤，之後也會陸續採檢。


5.完整新聞連結 (或短網址):
https://news.cts.com.tw/cts/life/202104/202104242039840.html
6.備註:
長榮航空484 U質?


-
Sent from JPTT on my HTC_2Q4D100."
[問卦]讓華航確診歸零的好方法是？,2021/4/25,07:14:31,https://www.ptt.cc/bbs/Gossiping/M.1619334873.A.F98.html,Qpera,Gossiping,19,9,1,"現在華航疫情逐漸擴散

有沒有什麼好方法可以讓華航確診數歸零？

我想到一個！

把華航改名那華航就沒有確診惹！

是不是100分？

-
Sent from JPTT on my HTC U11."
[新聞]戰雙標！華航機師反擊：醫護都不敢打,2021/4/25,07:51:31,https://www.ptt.cc/bbs/Gossiping/M.1619337093.A.715.html,cutepatrick,Gossiping,107,28,35,"戰雙標！華航機師反擊：醫護都不敢打

三立新聞網
2021年4月25日 12:15
記者陳宜加／台北報導

華航5名機師染疫，被中央流行疫情指揮中心點名，疫苗施打速度太慢，相差長榮航空5倍
之多，更遭外界質疑「無職業道德」。一名華航機師在臉書反擊，宣布開打才過了14天，
且班表需要調整，機師在無限循環的執勤中，根本無法打。而且，擁有醫療專業的第一級
醫護人員疫苗接種率都只有13.9％，連他們都不敢打，機組員為何要被冠上意願不高的罪
名？醫師有症狀趴趴走沒有職業道德問題、機師有症狀趴趴走就有職業道德問題？

指揮官陳時中點名華航，批評「疫苗打太慢」，指揮中心發言人莊人祥昨天24日提出數據
進一步說明，光是機師的部分，長榮航空共235名機師已接種疫苗，華航卻只有44位，數
據一比相差5倍多，華航施打速度確實比較落後。

有機師反映打疫苗困難重重，排公費施打，接種時間有限制，預約安排還得配合班表，
後續幾天沒有排班才能掛號（施打後48小時不能接受派遣），就算想自費施打，也因為被
要求要求21天內沒有出國紀錄者才可施打，所以很難。

「一整個火大的感覺！」一名華航機師也在臉書反擊，表示指揮中心4月12日才宣布開放
被認為是最高風險、卻被列為第三優先的機組員可以施打疫苗，到昨天才才4月24日；民
航局接著出指引要求接種第一劑之後必須休息48小時才能執勤、這意味著班表必須調整。

另外，長榮只有5架全貨機，對比華航有21 架；機師們在無限輪迴中執勤的組員是長榮4
倍有餘，當然施打進度就會慢，因為輪迴之間還有隔離期這件事；如果想跳過公司，直接
向醫療院所預約施打還會被打槍，因為要完全無出國紀錄21天，「有可能嗎？」

這名機師也說，大家都希望打疫苗，這是肯定的；但是，不論政府或是公司都沒有發布萬
一有嚴重不良副作用該如何自救，關於這些資訊真的是沒有，完全沒有。

華航企業工會理事長劉惠宗也指出，AZ疫苗在國際上有些副作用案例，包括產生血栓，一
旦機師真的遇上了，若不能工作、失能，或甚至死亡，保險有沒有涵蓋？據工會了解，保
險並沒有給付，再去了解因打疫苗成傷害算不算職災，結果也不算職災，管制航空公司空
地勤去配合國家政策時，勞工卻沒有保障，總不能等到出事再看，政府總要有個風險管理
機制，只叫大家打疫苗，但沒有配套，沒有看到後端保障。

這名華航機師還說，擁有醫療專業的第一級醫護人員疫苗接種率都只有13.9％，連他們都
不敢打，機組員為何要被冠上意願不高的罪名？醫師有症狀趴趴走沒有職業道德問題、機
師有症狀趴趴走就有職業道德問題？疫情以來同樣只靠口罩、但事實接觸過最多確診患者
的機場檢疫工作人員以及海關人員都不用隔離，就我們要隔離？「不是要戰職業、而是要
戰雙標。」
https://www.google.com.tw/amp/s/tw.news.yahoo.com/amphtml/%25E6%2588%25B0%25E9
%259B%2599%25E6%25A8%2599-%25E8%258F%25AF%25E8%2588%25AA%25E6%25A9%259F%25E5%2
5B8%25AB%25E5%258F%258D%25E6%2593%258A-%25E9%2586%25AB%25E8%25AD%25B7%25E9%258
3%25BD%25E4%25B8%258D%25E6%2595%25A2%25E6%2589%2593-041513255.html"
[問卦]明天大家都會忘記華航+2對吧？,2021/4/25,12:22:52,https://www.ptt.cc/bbs/Gossiping/M.1619353374.A.317.html,werqq,Gossiping,28,18,0,"嗨嗨嗨 大家晚安

小妹弱弱的問一下

今天又有2名華航機師確診

小妹去shopping 還是一堆人

熱門餐廳還是要排隊

484其實根本沒什麼問題

大家只要戴好口罩就無敵了

有沒有大家明天又會忘記+2的跋掛呢"
Re:[新聞]戰雙標！華航機師反擊：醫護都不敢打,2021/4/26,03:14:51,https://www.ptt.cc/bbs/Gossiping/M.1619406893.A.8BA.html,jerrylin,Gossiping,14,6,2,"台灣的醫護主要接觸的是境內  台灣又沒有幾個境內感染

低危險群本來就是可打可不打

華航機師是要出國接觸境外  高危險群你不打可以  那就乖乖隔離14天

反正隔離跟打疫苗  自己選一個.
看來你不知道機師的生活有多麼多采多姿捏
那這些機師到底是被誰傳染的"
Re:[爆卦]華航機師確診再+2,2021/4/26,06:16:52,https://www.ptt.cc/bbs/Gossiping/M.1619417814.A.422.html,johnny9667,Gossiping,13,4,1,"華航再不打疫苗啊

人家長榮星宇其他航空都肯乖乖打疫苗

就你華航不配合打疫苗

真的是活該確診

"
[新聞]華航機師感染案再新增2例確診感染源調查,2021/4/26,07:06:21,https://www.ptt.cc/bbs/Gossiping/M.1619420783.A.412.html,NaMgAl,Gossiping,54,25,0,"1.媒體來源:
經濟日報

2.記者署名:
謝柏宏

3.完整新聞標題:
華航機師感染案再新增2例確診 感染源調查中

4.完整新聞內文:
中央流行疫情指揮中心今(26)日表示，因應華航（2610）機師於澳洲檢出新冠肺炎疫情陽
性，指揮中心啟動航空公司飛航機師採檢專案，對全數機師人員進行採檢，今日再新增2
名採檢者檢出陽性(案1102、案1105)。

指揮中心指揮官陳時中說明，案1102為本國籍30多歲男性，為該航空公司貨機機師，個案
今年4月6日至4月9日曾執勤美國，返臺後居家檢疫至4月14日，採檢結果為陰性，在臺期
間並無症狀；4月19日至4月22日再次執勤至美國，返臺後於住家進行居家檢疫，4月24日
出現咳嗽、發燒(37.8度)等症狀，4月25日進行期滿前採檢，於今日確診(Ct值18)。個案
感染源正調查中，衛生單位已匡列接觸者6人，皆採居家隔離。

案1105為本國籍40多歲男性，為該航空公司貨機機師，個案今年4月8日至4月10日曾執勤
美國，返臺後居家檢疫至4月15日，採檢結果為陰性，檢疫期間並無症狀；4月25日因飛航
機師採檢專案進行採檢，於今日確診(Ct值32)，個案自述4月19日起出現食慾不佳症狀。
個案感染源正調查中，衛生單位已匡列家庭接觸者3人，列居家隔離，職場接觸者匡列中
。

累計目前為止已有九位機師及其1名家人染疫。指揮中心啟動航空公司飛航機師採檢專案
，陳時中表示，針對華航機組員居家檢疫場所，會加配保警跟護理人員進駐，希望協助他
們把相關細節做更完整。

5.完整新聞連結 (或短網址):
https://money.udn.com/money/story/5612/5414602"
[問卦]長榮華航差別好大喔,2021/4/26,07:40:36,https://www.ptt.cc/bbs/Gossiping/M.1619422838.A.8F5.html,sf910132,Gossiping,19,11,2,"把長榮罵的很難聽，最後開除了事

華航機師同樣不遵守防疫規定並感染

卻沒事一樣

是不是太奇怪了

是不是也要開除才對

國營居然比私營更不注重防疫安全
"
[問卦]華航還不用道歉?,2021/4/27,04:59:42,https://www.ptt.cc/bbs/Gossiping/M.1619499584.A.C4F.html,sf910132,Gossiping,6,4,0,"到底誰當靠山啦,完全沒事感

這真的很可惡

無法管控好自己員工

不按照防疫規定,不好好隔離,還要去大型聚會

現在導致學校停課

華航還是在飛旅遊泡泡的呢

真的是很搞笑
"
[問卦]500元保單能靠這次華航翻身嗎？,2021/4/27,05:38:59,https://www.ptt.cc/bbs/Gossiping/M.1619501941.A.FE0.html,werqq,Gossiping,3,2,0,"嗨嗨嗨 大家午安

小妹想問一下

先前很多人排隊買500元保單

結果買完後 很多人都槓龜了

這次華航的案件

大家覺得買500元保單的人會贏嗎？

有沒有買500元保單的人

現在想什麼的跋掛呢？"
[新聞]【獨家】華航長程機隊全淪陷！9人中鏢查,2021/4/27,11:00:09,https://www.ptt.cc/bbs/Gossiping/M.1619521212.A.314.html,mizuarashi,Gossiping,59,24,6,"1.媒體來源:
蘋果


2.記者署名:
甘芝萁、沈能元、黃仲丘、林芳如


3.完整新聞標題:
【獨家】華航長程機隊全淪陷！9人中鏢查不出源頭　染疫機師關醫院曝無症狀也焦慮



4.完整新聞內文:
中央流行疫情指揮中心昨再公布新增2案國籍機師確診，讓華航確診機師在７天內已累積到9
人，長程線機隊全都淪陷，但尚查無感染源，華航機師們人心惶惶，更有確診機師被通知染
疫時覺得不可思議，因已嚴加保護、小心翼翼，且自覺無症狀，想破頭也不知哪裡可能是破
口。

有華航機師透露，大家都想找出原因，也擔心自己可能曾染疫無症狀、早有抗體，但向主管
詢問，卻被告知除了PCR結果，其他數據一概不會供給華航或是個人，讓他絕望的說，「抽
了我的血卻不告訴我，這只有共產極權國家才會做。」


華航於4月20日新增2名機師案1078、1079的新冠肺炎確診個案，20日另有1名印尼籍機師於
澳洲確診，後續於23日新增該名機師10歲兒、案1090，與同為機師的友人案1091確診。24日
經擴大採檢相關接觸者，再新增1名機師案1092染疫；25日再增兩機師案1100、1101染疫，
指揮中心啟動航空公司飛航機師採檢專案，對全數機師人員採檢，昨再新增2名採檢者檢出
陽性(案1102、案1105)。

?7天9機師染疫　４大長程線機隊全淪陷


7天來已9名機師染疫，且9人分屬747、330、350、777等4個長程線機隊，澳洲確診機師為A3
30機隊，案1078、1079、1091、1100隸屬747機隊，案1092、1101則屬A350機隊，昨新增2例
隸屬777機隊，感染源仍待釐清。

因華航機師一周累計9起確診案，疫情指揮中心要求華航機組員擴大採驗，且自4/25起，執
行過第三級疫區的過夜航班組員返台，居家檢疫期滿除了核酸檢測PCR外，另外需增加血清
抗體篩檢。

由於短時間內擴大採驗，且部立桃園醫院要求造冊才能採驗，讓不少機師到了公司才發現無
法驗，有機師就無奈說，因班表變動大，有些在居家檢疫，有些在外站才剛回台，若能開放
現場報名採驗，會更有效率。

?自覺無症狀卻關醫院莫名其妙　驗血清不給結果莊孝維

但因目前公布的確診個案都尚未查出感染源，也讓機師們非常惶恐。機師T就轉述確診同事
的說法，指他想不到哪裡是破口？因自覺無症狀，被通知確診後被關在醫院也覺得莫名其妙
，甚至醫生也說不知該怎樣治療，只能呆呆等消息。

目前人在外站的機師L也很焦慮，他向公司主管詢問，返台後採驗PCR跟血清抗體的情形，卻
被告知「這次是疾管署出錢對我們的全面普測，只會告訴我們PCR結果，其他數據一概不會
給華航或是個人」，讓他充滿絕望。他認為，這看起來就是一個躲起來做的普篩，「抽了我
的血卻不告訴我，這只有共產極權國家才會做。」

華航則表示，所有的檢測結果都是指揮中心通知，並非由公司通知。有關新冠肺炎疫情資訊
均由指揮中心統一公布，恪遵傳染病防治法相關規範，全力配合疫調，協助釐清相關案例可
能的感染源，以利疫情控制及有效防疫。

?陳時中正面回應　抗體陽性會在3天內通知、也同意發給陰性報告

有機師反應血清採檢後拿不到檢驗報告，懷疑指揮中心資訊不透明？中央流行疫情指揮中心
指揮官陳時中說，原先檢驗報告確實只提供給檢驗陽性個案，陰性是不給報告，但覺得這是
由個人取得的血清，因此個人應該知道，所以往後檢驗陰性者也會給予檢驗報告，可是陰性
者人數多，檢驗報告需要一點時間，而陽性報告則可於3天內提供，如果超過3天沒有拿到報
告就可以安心。

指揮中心針對華航1279位機師進行血清檢驗，指揮中心發言人莊人祥說明，無須居家檢疫、
未位值勤的所有機師已採檢735人，陰性731人、陽性4人(案177、1105及兩名IgG陽性)；檢
疫期滿日機師(含值勤中或檢疫中)已採檢106人，陰性105人，陽性1人(案151)；接觸者機師
已採檢93人，陰性89人，1人IgG陽性，3人檢驗中。

莊人祥說，整體來說，6人血清抗體陽性，有3位都是幾個月前確診過，另外新增三例血清抗
體IgG陽性、IgM陰性，所以應該是幾個月前感染，將針對過去值勤飛航記錄、同行機組員進
行疫調。其中尚未採驗者，正由航空公司安排中。

?陳時中：病毒無所不在　打疫苗就能降低風險

有華航機師認為，他們之前做了很嚴謹的防疫措施仍難以避免染疫，最極端作法就是暫停執
飛。陳時中回應，大家都會擔心，尤其去年疫情剛爆發之初，後來疫情趨緩，民眾擔心也隨
之減少，所以也擔心大家防疫疲乏造成社區破口。可以理解華航機師的擔心，尤其同事們陸
續確診又不清楚在哪遭感染，難以有一個有效的防疫方式。

陳時中說，病毒無所不在，多一分準備，就少一分防疫破口可能性，所以盡速施打疫苗又可
以多一點保障，把行為上的小心、防疫新生活做好，如果能打疫苗就能降低風險，可以飛航
但是要小心。




5.完整新聞連結 (或短網址):
https://tw.appledaily.com/life/20210427/7OX4WXZY5BDWZNW5MLLMJDYTAA/?utm_source=f
acebook&utm_medium=social&utm_campaign=twad_article_share&utm_content=share_link
https://bit.ly/3gH4MkZ
6.備註:
是想隱瞞什麼嗎？不然幹嘛一開始啥都不跟機師們說，怕.jpg"
[新聞]專家：華航機師本土感染機率高,2021/4/28,00:55:33,https://www.ptt.cc/bbs/Gossiping/M.1619571336.A.A95.html,bul,Gossiping,12,5,6,"備註請放最後面 違者新聞文章刪除

1.媒體來源:中時新聞網
2.記者署名:鄭郁蓁 、 陳祐誠
3.完整新聞標題:專家：華航機師本土感染機率高
4.完整新聞內文:
華航機師染疫風暴持續蔓延！華航機師不僅釀本土感染再增1例，指揮中心專案採檢華航1279名機師血清抗體，又新增3例未曾確診的陽性個案，8天以來華航已經有9名機師、2名家屬確診，3名機師抗體陽性，共增14人染疫。感染科權威黃立民表示，抗體結果顯示，病毒從來沒在台灣本土消失，機師在本土被感染機率恐比境外還高，且至少有2波以上感染，建議比照部桃專案，擴大篩檢航空公司外包商、清潔工等所有相關人員，才能避免疫情擴大。

應比照桃醫 擴大包商清潔工篩檢

中央流行疫情指揮中心昨天公布，國內新增1例本土案例案1111，正是最早被澳洲採檢確診印尼籍機師的太太。另為釐清整起機師感染傳播途徑，指揮中心日前啟動航空公司飛航機師採檢專案，截至昨天，血清抗體已採檢934名，結果驗出6名機師抗體陽性，其中3名為過去已公布的確診個案，分別是案151、案177及案1105，另3名從未確診。發言人莊人祥表示，其中3位是先前確診者，另外3人，分別是2名男性機師與1名女性機師，核酸採檢雖為陰性，但血清抗體IgM陰性、IgG陽性，顯示為可能已感染一個月以上，但未被確診的個案。

陳時中表示，會針對這3名血清抗體陽性個案，進行執勤飛航紀錄、同行機組員進行疫調，並對密切接觸者、同住家人，進行核酸檢測及血清抗體檢驗。

氣候暖口罩戴得緊 未爆社區感染

對於多名機師抗體陽性，是否代表早有隱形傳播鏈存在？陳時中表示，觀察感染者並沒有擴及到其他地方，如過去國內也有11名不明感染源，後來引發17人社區傳染，但目前沒看到機師對外傳播，強調還是要等所有人都完成血清抗體後再串連關聯性，檢視是否有傳播地圖，但也可能沒有。

黃立民認為，從血清初步結果顯示病毒存在台灣很久，一直沒有消失，且先被澳洲確診的印尼籍機師應已不是第一波感染，而是早就好幾波後，目前確診者應該只有少數是境外感染，很大部分應是本土感染，且有好幾個感染源頭，但因沒有全面血清調查，之間又都有斷點，才會難查感染源。

若早有多波傳染，為何社區都沒有爆發？黃立民認為，除了與民眾口罩戴得緊外，與最近氣候溫暖有關外，更重要的是國內篩檢數量下降，近兩個月來，醫院醫師主動通報採檢數量大降，不只民眾連醫護都已防疫疲乏，華航事件是警訊，應該要加強採檢。

抗體陽性若逾10人 隱性感染者多

長庚大學新興傳染病防治中心主任施信如表示，從新增抗體陽性個案可看出華航機師間存有隱形傳播鏈，現在應盡快追蹤抗體陽性個案的社區接觸史，避免疫情進一步擴大，指揮中心目前在900多人中驗出6人抗體陽性，還在可接受範圍，若抗體陽性人數超過10人，就比較擔心，可能還有很多隱性感染者。

對於專家分析這次感染非第一波，華航表示無法回應，應由疫情指揮中心來判斷。桃園市機師職業工會常務理事、華航機師陳蓓蓓表示，所有人都很想知道是怎麼回事，大家都在納悶「還能做到什麼程度？」近日許多被採檢者心裡則是五味雜陳，電話或門鈴一響就開始擔心是不是確診要被帶走了。

有航空業主管則認為，防疫破口若在國外，不太會發生跨航線、跨機種的機師感染，有可能是返國後的環境或動線出了問題。
5.完整新聞連結 (或短網址):
https://www.chinatimes.com/newspapers/20210428000406-260114?chdtv
6.備註:"
[新聞]快訊/桃園2小學生為華航染疫機師家人兩,2021/4/28,04:24:02,https://www.ptt.cc/bbs/Gossiping/M.1619583845.A.E63.html,samrt5566,Gossiping,249,146,32,"備註請放最後面 違者新聞文章刪除

1.媒體來源:
TVBS


2.記者署名:
陳郁仁


3.完整新聞標題:
快訊/桃園2小學生為華航染疫機師家人　兩班級停課緊急消毒


4.完整新聞內文:

華航機師確診新冠肺炎案持續延燒，其中一名染疫機師的兒女，就讀桃園某小學，該小學
4月27日晚間獲通報，該國小4年級跟6年級兩名學生為確診機師家人，曾經接觸確診案例
，目前兩生均已居家隔離中。為求慎重，兩個班級自4月28日開始自主停課一週至5月4日
止，5月5日恢復上課。學校會利用線上教學補課。   停課通知已經於4月28晚間11點全數
下達完畢，4位老師亦同步停止上班上課。昨晚，環保局已至學校公共區域及班級內消毒
完畢。



5.完整新聞連結 (或短網址):
https://news.tvbs.com.tw/life/1500262?from=fbarticle&fbclid=IwAR0TgJSwRBfKyA40t9bt9kKZqBnqBXKycPi6M8gSGb1EJ-JcK7DnOJ6DAiI
6.備註:
牙醫再玩阿 又弄到北部市了 ㄏㄏㄏ"
[新聞]2名機師小孩就讀！華航染疫延燒桃園西,2021/4/28,05:11:54,https://www.ptt.cc/bbs/Gossiping/M.1619586717.A.9CA.html,pm2001,Gossiping,35,20,3,"備註請放最後面 違者新聞文章刪除

1.媒體來源:
聯合

2.記者署名:
陳俊智

3.完整新聞標題:
2名機師小孩就讀！華航染疫延燒 桃園西門國小2班級停課一周

4.完整新聞內文:
華航機師染疫事件延燒，有機師檢測新冠肺炎抗體呈陽性反應，疑曾感染病毒，其與就
讀桃園市西門國小的小孩正在居家隔離。而桃園市政府啟動防範機制，機師孩童就讀的班
級即日起停課一周，師生實施自主健康管理，5月5日恢復上課前，改採線上教學方式授課
。

鄭文燦表示，華航機師染疫事件已經累積到11名，有3名經過檢測，有抗體的陽性反應，
因此我們必須要做更大規模的追蹤、隔離和檢測，目前已經請衛福部桃園醫院進駐機場華
航園區，進行抽血、採檢和施打疫苗相關作業，希望在5月10日前能夠完成。

鄭文燦也向中央呼籲，希望擴大追蹤對象，除機組員以外，還要包括地勤、行政和外包人
員都要盡量納入，減少潛在風險的可能性。

另外，桃園市西門國小有2名學生因為是機師家屬，而機師檢測新冠肺炎抗體呈陽性反應
，疑曾感染病毒；目前，學校昨天已完成消毒，機師與學生正在居家隔離，而學生就讀的
班級目前也已停課，班級師生均實施7天自主健康管理，預計5月5日恢復上課，停課期間
改以線上教學方式授課。

鄭文燦說，雖然案件是有抗體反應的機師，感染風險與一般確診案件不同，但以高標準處
理是必要的保護措施。

鄭文燦也說，桃園市公費疫苗施打人數已經超過5千人，自費疫苗也有887人，目前除了11
家責任醫院外，各區衛生所也將加入公費疫苗施打行列，未來施打效率可望更高。

5.完整新聞連結 (或短網址):
https://udn.com/news/story/120940/5418947
6.備註:
重工寫出完整國小名字了耶"
[新聞]武漢肺炎本土增3例抗體陽性華航機師家人,2021/4/28,06:49:03,https://www.ptt.cc/bbs/Gossiping/M.1619592545.A.673.html,relax911,Gossiping,10,6,1,"1.媒體來源:

中央社

2.記者署名:

陳婕翎、張茗喧

3.完整新聞標題:

武漢肺炎本土增3例 抗體陽性華航機師家人確診[影]

4.完整新聞內文:

（中央社記者陳婕翎、張茗喧台北28日電）指揮中心今天宣布國內新增6例武漢肺炎確診

病例，其中3例為境外移入，另有3例本土個案，2例為華航抗體檢驗陽性機師的家人、1例

為加拿大境外移入病例接觸者。

中央流行疫情指揮中心指揮官陳時中在今天下午宣布此消息，武漢肺炎（2019冠狀病毒疾

病，COVID-19）今天新增的3例本土案例中，其中1例（案1112）為境外移入個案非同住家

人，2例（案1113、案1114）為昨天公布華航血清抗體陽性機師同住家人。

陳時中表示，案1112為本國籍70多歲男性，為境外移入個案（案1068、案1106）非同住家

人，近期無出國史，無疑似症狀，曾因案1068居家檢疫期間於住處跌倒，前往該案住處停

留半個多小時，另於案1106居家隔離期間，協助送餐事宜。

陳時中說，衛生單位於26日安排案1112進行接觸者採檢，於今天確診，Ct值26。已初步掌

握個案接觸者190人，列居家隔離。

陳時中指出，案1113為本國籍10多歲男性，為昨天公布華航血清抗體陽性另一機師同住家

人，近期無出國史，無疑似症狀，26日由衛生單位安排進行接觸者採檢，於今天確診，Ct

值36，次日再驗Ct值41，血清抗體IgM陰性、IgG陽性。

個案同住家人，除該名機師外，其餘2名家人之核酸檢測皆為陰性，血清抗體皆呈IgM陰性

、IgG陽性。

陳時中表示，案1114為本國籍40多歲女性，為昨天公布華航血清抗體陽性機師同住家人，

近期無出國史，無疑似症狀，26日由衛生單位安排進行接觸者採檢，於今天確診（Ct值34

，次日再驗核酸檢測陰性，血清抗體IgM陰性、IgG陽性）。

個案同住家人，除該名機師外，其餘2名家人之核酸檢測皆為陰性，其中1人血清抗體IgM

陰性、IgG陽性，另1人血清抗體為陰性。

陳時中指出，依據目前調查結果，武漢肺炎在社區傳播的風險很低，但為求謹慎，將調查

個案及血清抗體陽性者活動史，並針對相關密切接觸者提供免費病毒核酸以及血清抗體檢

驗，以瞭解其健康狀況，同時保護其周邊的親友。（編輯：吳協昌）1100428

5.完整新聞連結 (或短網址):
https://bit.ly/32RX2Vj
6.備註:"
